
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  4633: 00000000004d0a28   328 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11AudioBufferD2Ev
  4634: 00000000006c6f20    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver33ModelTransformControllerComponentEvE
  4635: 0000000000214750   264 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail12shared_countC2ISsEEPT_
  4636: 0000000000290478     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver14SpellComponent10ShouldSaveEv
  4637: 000000000041cb58   304 FUNC    WEAK   DEFAULT   10 _ZN5Caver11LoadingViewD2Ev
  4638: 000000000022a9ac   692 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27OverlayTargetArrowComponent7PrepareEv
  4639: 000000000058c998     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto25EntityControllerComponent20MovementBehavior_MINE
  4640: 000000000022bb0c   760 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5boost13intrusive_ptrIN5Caver11SceneObjectEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
  4641: 00000000004e51fc    36 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io16ArrayInputStreamC2EPKvii
  4642: 00000000006d3dc0   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto10PackedMeshE
  4643: 000000000032711c    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto29BatMonsterControllerComponentD2Ev
  4644: 00000000004d4994   344 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11ProgramMath11PushVector3EPNS_12ProgramStateERKNS_7Vector3E
  4645: 000000000043e078    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15SkillPickerView22MenuItemSlotDeselectedEPNS_12MenuItemSlotE
  4646: 00000000002bf5c8    20 FUNC    WEAK   DEFAULT   10 _ZN5Caver28GroundMeshGeneratorComponent19ImplementsInterfaceEl
  4647: 000000000036e028     8 FUNC    GLOBAL DEFAULT   10 _ZThn96_N5Caver22MainMenuViewController38ProfileSelectionViewControllerDidStartEPNS_20ProfileSelectionViewERKN5boost10shared_ptrINS_13PlayerProfileEEE
  4648: 0000000000587640    38 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver27CharAnimControllerComponentE
  4649: 000000000033c694     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto13ObjectLibrary13GetCachedSizeEv
  4650: 00000000006c8560   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver15DamageComponentE
  4651: 00000000006d24e8   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto24PhysicsPlatformComponentE
  4652: 0000000000261c74    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver24CollectableItemComponent9InterfaceEv
  4653: 0000000000299ec8     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver31MonsterDeathControllerComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  4654: 000000000025255c   132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24BreakableObjectComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  4655: 000000000029a5c4   828 FUNC    GLOBAL DEFAULT   10 _ZN5Caver31MonsterDeathControllerComponent17CreateSliceObjectERKN5boost10shared_ptrINS_5ModelEEERKNS_7Vector3E
  4656: 00000000006f26a0    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function2IvPvPN5Caver8GUIEventEE9assign_toINS_3_bi6bind_tIvNS_4_mfi3mf2IvNS2_11TargetFrameES1_S4_EENS7_5list3INS7_5valueIPSB_EENS_3argILi1EEENSH_ILi2EEEEEEEEEvT_E13stored_vtable
  4657: 00000000004e349c    92 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io16CodedInputStream18SetTotalBytesLimitEii
  4658: 000000000031d590   380 FUNC    WEAK   DEFAULT   10 _ZN6google8protobuf8internal14WireFormatLite27ReadPackedPrimitiveNoInlineIfLNS2_9FieldTypeE2EEEbPNS0_2io16CodedInputStreamEPNS0_13RepeatedFieldIT_EE
  4659: 0000000000585e30    39 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver23TextureMappingComponentEvE
  4660: 0000000000359670     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18GameViewController37StoreViewControllerDidPurchaseProductEPNS_19StoreViewControllerERKSs
  4661: 000000000021d6ec   332 FUNC    WEAK   DEFAULT   10 _ZN5Caver23BlendAnimationComponent13setAnimation1EPNS_18AnimationComponentE
  4662: 000000000023ac74   620 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15SpriteComponentC2ERKN5boost13intrusive_ptrINS_7TextureEEE
  4663: 00000000002a4c50   100 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17ParticleComponentC1Ev
  4664: 00000000004d9454   264 FUNC    GLOBAL DEFAULT   10 _ZNK6google8protobuf8internal12ExtensionSet16GetRepeatedInt64Eii
  4665: 000000000058c570     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto11SceneObject18kOnLoadFieldNumberE
  4666: 00000000005834f0    24 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver13AnimBlendNodeE
  4667: 00000000006d1b88   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto15HealthComponentE
  4668: 00000000002fcd80    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ObjectTemplate10SharedDtorEv
  4669: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glLoadIdentity
  4670: 00000000003215c0   320 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto19SimpleGlowComponent8ByteSizeEv
  4671: 000000000036ef44    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19PauseViewControllerC1Ev
  4672: 0000000000514aa4    16 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString5emptyEv
  4673: 000000000028fecc   320 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14SpellComponent15RegisterLibraryEv
  4674: 00000000002b3cc4     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver23DoorControllerComponent19PerformBindedActionEi
  4675: 00000000004b6a20    80 FUNC    WEAK   DEFAULT   10 _ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian16bad_day_of_monthEEEED0Ev
  4676: 000000000046109c   136 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17PointLightManager8AddLightERKNS_10PointLightE
  4677: 0000000000321844    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23ParticleObjectComponent10SharedCtorEv
  4678: 00000000006de208    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pI13CPVRTModelPODEE
  4679: 000000000058c91c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto16ProgramComponent11Trigger_MINE
  4680: 00000000006e22b0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN6google8protobuf8internal16FunctionClosure0E
  4681: 000000000048ecb8     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver22RenderingProgramShaderEE11get_deleterERKSt9type_info
  4682: 0000000000323070    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33WalkingMonsterControllerComponentD1Ev
  4683: 000000000056fb68     8 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
  4684: 0000000000231fcc   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19PropertiesComponent17InitWithComponentEPKS0_
  4685: 000000000031fadc    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto20FireEmitterComponentC1ERKS1_
  4686: 000000000051bce0    52 FUNC    GLOBAL DEFAULT   10 _Z21PVRTMatrixVec3LengthFRK12PVRTVECTOR3f
  4687: 000000000058ff30    36 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver25SkillPickerViewControllerE
  4688: 0000000000586330    40 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver24BreakableObjectComponentEvE
  4689: 000000000030a28c   960 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18WaterMeshComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  4690: 0000000000251d24     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function17function_invoker0IPFPN5Caver28TransformControllerComponentEvEPNS3_9ComponentEE6invokeERNS1_15function_bufferE
  4691: 00000000002fe224   312 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto13ObjectLibrary5ClearEv
  4692: 000000000024e168    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ParticleComponent6CreateEv
  4693: 000000000022a830     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver16OverlayComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  4694: 0000000000471938  2068 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  4695: 00000000006f2cd0     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto18Texture_Subtexture14_default_name_E
  4696: 0000000000321984    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23ParticleObjectComponentD0Ev
  4697: 00000000003b8d80   320 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver10QuestStateEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE24_M_get_insert_unique_posERS1_
  4698: 000000000022a6e0    20 FUNC    WEAK   DEFAULT   10 _ZN5Caver29ObjectLinkControllerComponent19ImplementsInterfaceEl
  4699: 000000000040d0e0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20InventoryTrinketSlot22MenuItemSlotDeselectedEPNS_12MenuItemSlotE
  4700: 000000000046569c   192 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Scene23UpdateObjectWorldBoundsERKN5boost13intrusive_ptrINS_11SceneObjectEEE
  4701: 000000000058ca4c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto24ParticleEmitterComponent23kLocalSystemFieldNumberE
  4702: 00000000002aec70   148 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_22GroundPolygonComponentEE9ConnectToEPNS_9ComponentE
  4703: 0000000000394e28  4244 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14OnlineMenuViewC2Ev
  4704: 000000000030fadc    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14LightComponent10SharedDtorEv
  4705: 00000000004606f4   668 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ObjectTemplate22ValueForBindedPropertyEi
  4706: 0000000000513c34   400 FUNC    GLOBAL DEFAULT   10 _ZN21CPVRTMemoryFileSystem18RegisterMemoryFileEPKcPKvmb
  4707: 0000000000455edc     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver20TrailParticleEmitter13NumParametersEv
  4708: 0000000000303c3c    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ModelComponent8CopyFromERKS1_
  4709: 00000000002a11c0     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver33WalkingMonsterControllerComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  4710: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND ungetwc@LIBC (2)
  4711: 00000000006d60e0    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver21LevelUpViewControllerEEE
  4712: 00000000006c69f0    32 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost9exceptionE
  4713: 0000000000592de0    59 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver12PurchaseViewEEE
  4714: 0000000000264d5c   104 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21EntityActionComponentC2Ev
  4715: 0000000000231394     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver16ProgramComponent22ValueForBindedPropertyEi
  4716: 00000000004b3244  1972 FUNC    GLOBAL DEFAULT   10 _ZN5Caver32PathForResourceOfTypeInDirectoryERKSsS1_S1_
  4717: 000000000047a1bc   116 FUNC    GLOBAL DEFAULT   10 _ZN5Caver25StopTextInputWithDelegateEPNS_18ITextInputDelegateE
  4718: 000000000032ff14    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto20OverlayTextComponent10SharedCtorEv
  4719: 00000000006e0368    16 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost23enable_shared_from_thisIN5Caver12GUIResponderEEE
  4720: 0000000000305a60    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33ModelTransformControllerComponent8CopyFromERKS1_
  4721: 000000000047a2b4    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22AndroidQuitApplicationEv
  4722: 000000000029fa90     8 FUNC    GLOBAL DEFAULT   10 _ZThn24_N5Caver34SnappingMonsterControllerComponent6UpdateEf
  4723: 00000000002a70fc  7732 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24ParticleEmitterComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  4724: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glClearColor
  4725: 00000000002ea27c   140 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto13PlayerProfileC2Ev
  4726: 000000000034eb7c   452 FUNC    WEAK   DEFAULT   10 _ZN5Caver16GUIPropertyValue14ValueWithFloatEf
  4727: 0000000000513a50    32 FUNC    GLOBAL DEFAULT   10 _ZN17CPVRTResourceFileC1EPKcm
  4728: 0000000000326898    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto32StaticMonsterControllerComponent8CopyFromERKS1_
  4729: 000000000036d3f8    84 FUNC    GLOBAL DEFAULT   10 _ZThn80_N5Caver22MainMenuViewController32MainMenuViewDidOpenPrivacyPolicyEPNS_12MainMenuViewE
  4730: 00000000002fad38    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto28AnimationControllerComponent16default_instanceEv
  4731: 00000000002b284c   224 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23BushControllerComponent6UpdateEf
  4732: 00000000003c8b10   500 FUNC    WEAK   DEFAULT   10 _ZN5Caver9GUIButtonD2Ev
  4733: 0000000000298368    40 FUNC    WEAK   DEFAULT   10 _ZN5Caver33GenericMonsterControllerComponent19ImplementsInterfaceEl
  4734: 00000000002e4120     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11EntityClass21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
  4735: 0000000000317234   172 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto16ProgramComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
  4736: 000000000033388c     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto23MagicSpellCastComponent13SetCachedSizeEi
  4737: 00000000003e3e08  4452 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12PurchaseViewC1Ev
  4738: 00000000003248c0   136 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15AttackComponentD0Ev
  4739: 00000000003ac0a8    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14CharacterState9ItemCountERKSs
  4740: 0000000000245168   100 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16ComponentManager19IsInterfacesManagedEl
  4741: 000000000030abe8   152 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ShapeComponentD1Ev
  4742: 00000000003259c0   168 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto33LeapingMonsterControllerComponent8ByteSizeEv
  4743: 00000000003229ec    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto26MonsterControllerComponent5ClearEv
  4744: 0000000000595a98     3 OBJECT  WEAK   DEFAULT   11 _ZTSSs
  4745: 00000000004118d4   708 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13InventoryView9AnimateInEv
  4746: 00000000004e9940   132 FUNC    GLOBAL DEFAULT   10 _Z8lua_loadP9lua_StatePFPKcS0_PvPmES3_S2_
  4747: 00000000002d245c   240 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18Texture_Subtexture10SharedDtorEv
  4748: 00000000002fabec    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto29ObjectLinkControllerComponent21InitAsDefaultInstanceEv
  4749: 000000000033d790     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver20ConfigureOverlayViewEED0Ev
  4750: 00000000002350d4   236 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ShadowComponentD0Ev
  4751: 00000000002d6e88     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto7Program13IsInitializedEv
  4752: 00000000004d1074    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13AudioListenerC1Ev
  4753: 000000000047d080   736 FUNC    GLOBAL DEFAULT   10 _ZN5Caver29FindFileFromParentDirectoriesERKSsSs
  4754: 00000000006e2510    56 OBJECT  GLOBAL DEFAULT   18 _ZTVN6google8protobuf2io26CopyingOutputStreamAdaptorE
  4755: 000000000029617c    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34ChargingMonsterControllerComponent12StopChargingEv
  4756: 000000000030b43c    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ShapeComponent4SwapEPS1_
  4757: 00000000004be82c     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23StoreController_Android25ResetHasRestoredPurchasesEv
  4758: 000000000027eedc    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18PhysicsObjectState11setRotationEf
  4759: 000000000023f2b4     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18TransformComponent19PerformBindedActionEi
  4760: 00000000003a140c   520 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20ProfileSelectionView28ProfilePanelDidDeleteProfileEPNS_16ProfilePanelViewE
  4761: 000000000051dfc0    20 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv120__function_type_infoD1Ev
  4762: 00000000005964c0    58 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver11MusicPlayerEEE
  4763: 00000000002b06c0   272 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver19SimpleGlowComponent21SaveToProtobufMessageEPNS_5Proto9ComponentE
  4764: 000000000032c560   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15PortalComponent4SwapEPS1_
  4765: 00000000003ea714   548 FUNC    WEAK   DEFAULT   10 _ZN5Caver22PurchaseViewControllerD2Ev
  4766: 00000000002120b0   220 FUNC    WEAK   DEFAULT   10 _ZN5Caver12AnimKeysNodeD2Ev
  4767: 000000000031b864     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto19HeroEntityComponent13SetCachedSizeEi
  4768: 00000000004abab4   696 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver13BezierSegment16MovePathLocationEfif
  4769: 00000000004b8540    72 FUNC    WEAK   DEFAULT   10 _ZThn16_N5boost16exception_detail10clone_implINS0_19error_info_injectorISt13runtime_errorEEED1Ev
  4770: 0000000000325700    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33LeapingMonsterControllerComponentD1Ev
  4771: 0000000000314bdc    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23BushControllerComponentD1Ev
  4772: 00000000006d6a60   280 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver20PortalViewControllerE
  4773: 000000000026d3a8   148 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_14ShapeComponentEE9ConnectToEPNS_9ComponentE
  4774: 00000000002738d8   320 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsiESt10_Select1stIS2_ESt4lessISsESaIS2_EE24_M_get_insert_unique_posERS1_
  4775: 0000000000281ef8    40 FUNC    WEAK   DEFAULT   10 _ZN5Caver19FireBreathComponent19ImplementsInterfaceEl
  4776: 00000000003d8228   232 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver11TargetFrameEEC2IS2_EEPT_
  4777: 00000000004e0478   216 FUNC    WEAK   DEFAULT   10 _ZNSt3tr110_HashtableISt4pairIPKN6google8protobuf11MessageLiteEiES1_IKS7_NS3_8internal13ExtensionInfoEESaISB_ESt10_Select1stISB_ESt8equal_toIS7_ENS3_4hashIS7_EENS_8__detail18_Mod_range_hashingENSJ_20_Default_ranged_hashENSJ_20_Prime_rehash_policyELb0ELb0ELb1EE9_M_rehashEm
  4778: 0000000000311190     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto20SoundEffectComponent13SetCachedSizeEi
  4779: 0000000000254a44     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15ComponentOutletINS_26KeyframeAnimationComponentEE10identifierEv
  4780: 000000000056fd48   124 FUNC    GLOBAL DEFAULT   10 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
  4781: 0000000000483e48   308 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17SoundEffectSource20setReferenceDistanceEf
  4782: 00000000003e6d3c   920 FUNC    WEAK   DEFAULT   10 _ZN5Caver12PurchaseViewD2Ev
  4783: 000000000049757c    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver12GUIFrameViewD0Ev
  4784: 00000000004af9e8    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12OrientedRect15OBFromRectangleERKNS_9RectangleE
  4785: 00000000006d6318    16 OBJECT  WEAK   DEFAULT   18 _ZTIN5Caver26IGuidePurchaseViewDelegateE
  4786: 0000000000474944    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject15SetAlwaysActiveEb
  4787: 000000000032e248   148 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto18TouchableComponent8ByteSizeEv
  4788: 00000000006c8730   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver21EntityActionComponentE
  4789: 00000000002ea9d8   264 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto13PlayerProfileD1Ev
  4790: 00000000002db564     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto15EditorViewState13SetCachedSizeEi
  4791: 00000000002ab180     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24ParticleEmitterComponent12StopEmittingEv
  4792: 00000000002bb98c   388 FUNC    WEAK   DEFAULT   10 _ZN5Caver11MeshBuilder7AddFaceEiii
  4793: 00000000004d16e4    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15AudioPlayerImpl5PauseEv
  4794: 0000000000336720    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23DimensionSpellComponentD2Ev
  4795: 0000000000595a88    15 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5SceneE
  4796: 0000000000456ab4   152 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver6Camera38WorldPositionFromNormalizedScreenPointENS_7Vector2Ef
  4797: 0000000000350328  1964 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18GameViewControllerD1Ev
  4798: 00000000003e7150     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver12PurchaseView23CanBecomeFirstResponderEv
  4799: 00000000002fb990    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18TouchableComponent16default_instanceEv
  4800: 0000000000250244   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver14LightComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
  4801: 00000000006cc5a0   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver32SkellyMonsterControllerComponentE
  4802: 0000000000270d10   456 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19HeroEntityComponentC1Ev
  4803: 000000000024d734    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver27ElevatorControllerComponent6CreateEv
  4804: 00000000002653e4     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver21EntityActionComponent19PerformBindedActionEi
  4805: 00000000003b93c8   724 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver11GuideTarget21SaveToProtobufMessageEPNS_5Proto11GuideTargetE
  4806: 0000000000514754   124 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString7compareEmmRKS_
  4807: 000000000024dd68    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver16ShatterComponent6CreateEv
  4808: 0000000000254fb4    36 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27CharAnimControllerComponent20ActionNearlyFinishedEv
  4809: 00000000002e8e94   232 FUNC    WEAK   DEFAULT   10 _ZN6google8protobuf16RepeatedPtrFieldIN5Caver5Proto7MapNodeEE3AddEv
  4810: 0000000000296e14   688 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33GenericMonsterControllerComponentC2Ev
  4811: 00000000002f48a0     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14CharacterState21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
  4812: 00000000004bcbe8     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver5Proto13PlayerProfileEE11get_deleterERKSt9type_info
  4813: 00000000003b1244   796 FUNC    WEAK   DEFAULT   10 _ZN5Caver11GuideTargetD2Ev
  4814: 00000000004d7038    88 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal17DefaultLogHandlerENS0_8LogLevelEPKciRKSs
  4815: 00000000006e3870    32 OBJECT  WEAK   DEFAULT   18 _ZTIPb
  4816: 0000000000253e34   160 FUNC    WEAK   DEFAULT   10 _ZNK5Caver24BreakableObjectComponent5CloneEv
  4817: 000000000044185c    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14TabbedMenuView6AddTabERKSs
  4818: 00000000002dac58     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto3Box13GetCachedSizeEv
  4819: 000000000023e948    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18TouchableComponent22ValueForBindedPropertyEi
  4820: 00000000006f3238     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto14SkillComponent17default_instance_E
  4821: 00000000006da138    72 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver15ParticleEmitterE
  4822: 000000000021494c    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver14ShapeComponent9InterfaceEv
  4823: 00000000006de118    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver16SkeletonInstanceEEE
